,name,voltage,POF,coords,elevation,vegetation
0,p3rdt1052-p3rhs0_1247x,12.47,0,"(-121.83008107, 37.821935148)",457.113678,4
1,p3rdt0lv,0.208,0,"(-121.75182362, 37.758260853)",215.7033997,0
2,p3rlv1,0.208,2,"(-121.7517164, 37.756639099)",208.1158295,0
3,p3rdt1lv,0.208,0,"(-121.7521671, 37.755853569)",206.0743561,0
4,p3rdt1lv-p3rlv2x,0.208,0,"(-121.75211518, 37.755829151)",205.7941132,0
5,p3rlv2,0.208,2,"(-121.75183529, 37.755877109)",205.8068695,0
6,p3rlv7,0.208,2,"(-121.75241564, 37.755793127)",206.1672516,0
7,p3rdt2lv,0.208,0,"(-121.75298968, 37.755850446)",206.5074921,0
8,p3rlv3,0.208,2,"(-121.75316532, 37.75576501)",206.9654694,0
9,p3rlv4,0.208,2,"(-121.75331317, 37.755748549)",207.5849457,0
10,p3rlv5,0.208,2,"(-121.75271285, 37.755670095)",206.0488739,0
11,p3rlv6,0.208,2,"(-121.75295119, 37.755672617)",206.344162,0
12,p3rlv8,0.208,2,"(-121.75282332, 37.756527474)",208.6134949,0
13,p3rdt3lv,0.208,0,"(-121.76343274, 37.744493018)",172.2086182,0
14,p3rlv9,0.208,2,"(-121.76287585, 37.744565363)",172.0412445,0
15,p3rlv25,0.208,2,"(-121.76236429, 37.744614069)",171.7979889,0
16,p3rlv145,0.208,2,"(-121.76277804, 37.744540131)",172.1756592,0
17,p3rdm10,0.208,0,"(-121.76335666, 37.744318052)",171.692215,0
18,p3rlv140,0.208,2,"(-121.76259635, 37.744310072)",171.5435028,0
19,p3rlv141,0.208,2,"(-121.76227786, 37.744351791)",171.3652039,0
20,p3rlv153,0.208,2,"(-121.76192652, 37.744321063)",171.2620697,0
21,p3rdt4lv,0.208,0,"(-121.76754421, 37.753011334)",183.5952148,0
22,p3rlv10,0.208,2,"(-121.7675236, 37.753122104)",183.9996185,0
23,p3rlv12,0.208,2,"(-121.76780823, 37.753071004)",183.6971436,0
24,p3rlv14,0.208,2,"(-121.76729766, 37.753056651)",184.1573029,0
25,p3rlv271,0.208,2,"(-121.76779254, 37.75333221)",184.3742981,0
26,p3rdt6lv,0.208,0,"(-121.76994882, 37.745955359)",177.8355408,0
27,p3rlv13,0.208,2,"(-121.76872185, 37.745888372)",176.7928162,0
28,p3rdm20,0.208,0,"(-121.76989788, 37.746153011)",178.1970367,0
29,p3rlv17,0.208,2,"(-121.76893328, 37.746142939)",177.3334045,0
30,p3rlv28,0.208,2,"(-121.76867287, 37.746104167)",177.184021,0
31,p3rdt10lv,0.208,0,"(-121.76870897, 37.746504995)",177.3296661,0
32,p3rlv19,0.208,2,"(-121.76875901, 37.746519639)",177.3296661,0
33,p3rdt11lv,0.208,0,"(-121.76842407, 37.74588915)",176.9597321,0
34,p3rlv20,0.208,2,"(-121.76838221, 37.745862924)",176.9597321,0
35,p3rdt12lv,0.208,0,"(-121.76327458, 37.744503394)",171.8154907,0
36,p3rlv21,0.208,2,"(-121.76371365, 37.744691321)",172.8782501,0
37,p3rdt16lv,0.208,0,"(-121.7675375, 37.752731868)",182.7605591,0
38,p3rlv27,0.208,2,"(-121.76730379, 37.752687193)",183.2570801,0
39,p3rdt35lv,0.208,0,"(-121.79090325, 37.728008492)",199.524765,0
40,p3rlv63,0.208,2,"(-121.79084761, 37.728181997)",201.6447144,0
41,p3rlv65,0.208,2,"(-121.7908968, 37.727948169)",199.4404144,0
42,p3rlv68,0.208,2,"(-121.79061909, 37.728278794)",203.432785,0
43,p3rdm70,0.208,0,"(-121.7905803, 37.727872819)",197.1852112,0
44,p3rlv70,0.208,2,"(-121.79060446, 37.727782939)",197.2049255,0
45,p3rdm72,0.208,0,"(-121.79107584, 37.728103223)",200.6275787,0
46,p3rlv73,0.208,2,"(-121.79091583, 37.728173684)",201.6447144,0
47,p3rlv74,0.208,2,"(-121.79115541, 37.728095026)",201.166214,0
48,p3rdm71,0.208,0,"(-121.79149123, 37.728377867)",204.7077637,0
49,p3rlv71,0.208,2,"(-121.79172108, 37.728199967)",203.6558075,0
50,p3rdt36lv,0.208,0,"(-121.79162189, 37.728475514)",205.4726257,0
51,p3rlv64,0.208,2,"(-121.79159173, 37.728478038)",205.4726257,0
52,p3rdt37lv,0.208,0,"(-121.79040785, 37.727769076)",196.4091034,0
53,p3rlv66,0.208,2,"(-121.78999567, 37.728236344)",202.0782623,8
54,p3rdm76,0.208,0,"(-121.79024243, 37.727716134)",196.013443,0
55,p3rlv69,0.208,2,"(-121.79025231, 37.727806364)",196.0089722,0
56,p3rdt38lv,0.208,0,"(-121.79188326, 37.729926965)",223.1807404,0
57,p3rlv67,0.208,2,"(-121.79193329, 37.729941599)",223.1807404,0
58,p3rdt39lv,0.208,0,"(-121.7907529, 37.727967551)",199.0678406,0
59,p3rlv72,0.208,2,"(-121.79044056, 37.728333871)",203.3407593,0
60,p3rdt40lv,0.208,0,"(-121.77778964, 37.732595949)",172.0050659,0
61,p3rlv75,0.208,2,"(-121.77775361, 37.732264935)",171.5262451,0
62,p3rlv76,0.208,2,"(-121.77741583, 37.732793186)",171.5611877,0
63,p3rlv77,0.208,2,"(-121.77819125, 37.73280406)",171.8243561,0
64,p3rdt42lv,0.208,0,"(-121.77321081, 37.7363698)",170.7342834,0
65,p3rlv79,0.208,2,"(-121.77316791, 37.73576833)",170.3199158,0
66,p3rlv273,0.208,2,"(-121.77314809, 37.736281852)",170.6065521,0
67,p3rlv274,0.208,2,"(-121.77315151, 37.736074594)",170.4812164,0
68,p3rdt65lv,0.208,0,"(-121.76215309, 37.741461273)",169.6530457,0
69,p3rlv112,0.208,2,"(-121.76220313, 37.74147592)",169.6530457,0
70,p3rdt66lv,0.208,0,"(-121.76327304, 37.740240573)",168.9505463,0
71,p3rlv113,0.208,2,"(-121.76223237, 37.740268532)",168.7565918,0
72,p3rdm120,0.208,0,"(-121.76323746, 37.740486422)",169.0849915,0
73,p3rlv151,0.208,2,"(-121.76249125, 37.740397429)",168.9104462,0
74,p3rdm121,0.208,0,"(-121.76326827, 37.740081126)",168.8120422,0
75,p3rlv158,0.208,2,"(-121.76267806, 37.740083944)",168.8040009,0
76,p3rdt67lv,0.208,0,"(-121.76988403, 37.73903213)",171.1738281,0
77,p3rlv114,0.208,2,"(-121.76883247, 37.738973902)",170.378952,0
78,p3rlv124,0.208,2,"(-121.76876662, 37.739075187)",170.5471191,0
79,p3rlv142,0.208,2,"(-121.76930098, 37.739017679)",170.6490631,0
80,p3rdt68lv,0.208,0,"(-121.76329669, 37.741337031)",169.7052765,0
81,p3rlv128,0.208,2,"(-121.76276009, 37.741292515)",169.7294312,0
82,p3rdm125,0.208,0,"(-121.76330146, 37.741496478)",169.7800293,0
83,p3rlv115,0.208,2,"(-121.76275694, 37.74148175)",169.772644,0
84,p3rdt69lv,0.208,0,"(-121.76329194, 37.743455944)",171.0948792,0
85,p3rlv116,0.208,2,"(-121.76253072, 37.743480209)",170.8563385,0
86,p3rlv152,0.208,2,"(-121.76311141, 37.743369139)",171.3295288,0
87,p3rdm128,0.208,0,"(-121.76333431, 37.743614822)",171.3115997,0
88,p3rlv120,0.208,2,"(-121.76232511, 37.743559164)",170.8644257,0
89,p3rdm129,0.208,0,"(-121.76332881, 37.743263267)",170.9747162,0
90,p3rlv147,0.208,2,"(-121.76268094, 37.743319556)",170.8434296,0
91,p3rdt70lv,0.208,0,"(-121.76329119, 37.740985476)",169.4569397,0
92,p3rlv117,0.208,2,"(-121.76250405, 37.740992406)",169.5636902,0
93,p3rlv129,0.208,2,"(-121.76384394, 37.740952391)",170.0643463,0
94,p3rdm133,0.208,0,"(-121.76329047, 37.740793367)",169.269577,0
95,p3rlv155,0.208,2,"(-121.76385753, 37.740817342)",169.7585907,0
96,p3rdt71lv,0.208,0,"(-121.76454823, 37.743915314)",171.9825287,0
97,p3rlv118,0.208,2,"(-121.76461718, 37.744277196)",172.4593353,0
98,p3rlv123,0.208,2,"(-121.76454909, 37.744276482)",172.4593353,0
99,p3rlv143,0.208,2,"(-121.764243, 37.744255247)",172.3545227,0
100,p3rlv146,0.208,2,"(-121.76458387, 37.744468948)",172.6031036,0
101,p3rlv149,0.208,2,"(-121.7647571, 37.744053343)",172.174118,0
102,p3rdm136,0.208,0,"(-121.76451134, 37.743816435)",171.9899292,0
103,p3rlv130,0.208,2,"(-121.76453523, 37.743744584)",172.0077057,0
104,p3rdt72lv,0.208,0,"(-121.76449245, 37.739727275)",169.2744904,0
105,p3rlv119,0.208,2,"(-121.76412291, 37.739873784)",169.1673431,0
106,p3rlv136,0.208,2,"(-121.76484348, 37.739538853)",169.1531372,0
107,p3rdt73lv,0.208,0,"(-121.76324819, 37.739005563)",168.0945129,0
108,p3rlv121,0.208,2,"(-121.76256005, 37.73899216)",168.0553894,0
109,p3rdm143,0.208,0,"(-121.76330397, 37.742028258)",170.1497803,0
110,p3rlv122,0.208,2,"(-121.76280437, 37.74204104)",170.2758179,0
111,p3rdt74lv,0.208,0,"(-121.7633225, 37.742353233)",170.3519897,0
112,p3rdm144,0.208,0,"(-121.76328181, 37.742595874)",170.5910339,0
113,p3rlv138,0.208,2,"(-121.7638631, 37.742529826)",170.9854889,0
114,p3rdm145,0.208,0,"(-121.76332631, 37.742731488)",170.6270905,0
115,p3rlv150,0.208,2,"(-121.76358776, 37.742707193)",170.966217,0
116,p3rdt75lv,0.208,0,"(-121.76438465, 37.741655173)",170.6011963,0
117,p3rlv125,0.208,2,"(-121.7644379, 37.741656671)",170.6011963,0
118,p3rdt76lv,0.208,0,"(-121.76481043, 37.740608193)",170.1464691,0
119,p3rlv126,0.208,2,"(-121.76506635, 37.740469504)",169.9779968,0
120,p3rlv132,0.208,2,"(-121.76451598, 37.740806221)",170.2610321,0
121,p3rlv137,0.208,2,"(-121.7648597, 37.740611542)",170.1845856,0
122,p3rdt77lv,0.208,0,"(-121.76332686, 37.742562723)",170.4863129,0
123,p3rlv133,0.208,2,"(-121.76269369, 37.742553605)",170.621994,0
124,p3rdm150,0.208,0,"(-121.76328466, 37.742424662)",170.4252777,0
125,p3rlv127,0.208,2,"(-121.76299113, 37.742412523)",170.5703583,0
126,p3rdm152,0.208,0,"(-121.76332331, 37.742911712)",170.7796631,0
