,source,target,name,elevation,length,vegetation,location,type
0,0,715,new line.l(r:p3rdt1052-p3rhs0_1247),460.34124755859375,0.9348050000000002,28.9,1,1
1,1,2,new line.l(r:p3rdt0lv-p3rlv1),210.94180297851562,0.026037000000000005,2.2,1,1
2,3,4,new line.l(r:p3rdt1lv-p3rlv2)_s0,206.07435607910156,0.0245282,0.0,1,1
3,3,6,new line.l(r:p3rdt1lv-p3rlv7),206.02938842773438,0.0262551,0.0,1,1
4,4,5,new line.l(r:p3rdt1lv-p3rlv2)_s1,205.9046173095703,0.00174706,0.0,1,1
5,7,8,new line.l(r:p3rdt2lv-p3rlv3),206.57760620117188,0.0194357,0.0,1,1
6,7,9,new line.l(r:p3rdt2lv-p3rlv4),206.96546936035156,0.0314041,0.0,1,1
7,7,10,new line.l(r:p3rdt2lv-p3rlv5),206.18687438964844,0.0334126,0.0,1,1
8,7,11,new line.l(r:p3rdt2lv-p3rlv6),206.43801879882812,0.022570300000000005,0.0,1,1
9,7,12,new line.l(r:p3rdt2lv-p3rlv8),206.8591766357422,0.0735921,0.0,1,1
10,13,14,new line.l(r:p3rdt3lv-p3rlv9),172.1533660888672,0.0429455,0.0,1,1
11,13,15,new line.l(r:p3rdt3lv-p3rlv25),172.04124450683594,0.0884156,0.0,1,1
12,13,16,new line.l(r:p3rdt3lv-p3rlv145),172.12327575683594,0.0509652,0.0,1,1
13,13,17,new line.l(r:p3rdm10-p3rdt3lv),171.78646850585938,0.019588,0.0,1,1
14,17,18,new line.l(r:p3rdm10-p3rlv140),171.73838806152344,0.0668603,0.0,1,1
15,17,19,new line.l(r:p3rdm10-p3rlv141),171.5847930908203,0.0949987,0.0,1,1
16,17,20,new line.l(r:p3rdm10-p3rlv153),171.5435028076172,0.125479,0.0,1,1
17,21,22,new line.l(r:p3rdt4lv-p3rlv10),183.99961853027344,0.0099777,0.0,1,1
18,21,23,new line.l(r:p3rdt4lv-p3rlv12),183.3649444580078,0.0239857,0.0,1,1
19,21,24,new line.l(r:p3rdt4lv-p3rlv14),183.8304443359375,0.0217126,0.0,1,1
20,21,25,new line.l(r:p3rdt4lv-p3rlv271),184.2453155517578,0.039684,0.0,1,1
21,26,27,new line.l(r:p3rdt6lv-p3rlv13),177.18589782714844,0.1043,0.0,1,1
22,26,28,new line.l(r:p3rdm20-p3rdt6lv),177.97084045410156,0.0197908,0.0,1,1
23,28,29,new line.l(r:p3rdm20-p3rlv17),177.64486694335938,0.0850323,0.0,1,1
24,28,30,new line.l(r:p3rdm20-p3rlv28),177.49070739746094,0.108104,0.0,1,1
25,31,32,new line.l(r:p3rdt10lv-p3rlv19),177.3296661376953,0.001,0.0,1,1
26,33,34,new line.l(r:p3rdt11lv-p3rlv20),176.95973205566406,0.001,0.0,1,1
27,35,36,new line.l(r:p3rdt12lv-p3rlv21),172.2619171142578,0.0377282,0.0,1,1
28,37,38,new line.l(r:p3rdt16lv-p3rlv27),182.8168487548828,0.0218233,0.0,1,1
29,39,40,new line.l(r:p3rdt35lv-p3rlv63),200.03271484375,0.0183919,0.0,1,1
30,39,41,new line.l(r:p3rdt35lv-p3rlv65),199.52476501464844,0.00851206,0.0,1,1
31,39,42,new line.l(r:p3rdt35lv-p3rlv68),199.70643615722656,0.0378347,0.0,1,1
32,39,43,new line.l(r:p3rdm70-p3rdt35lv),198.8717803955078,0.03439,0.0,1,1
33,39,45,new line.l(r:p3rdm72-p3rdt35lv),200.30873107910156,0.0171975,0.0,1,1
34,43,44,new line.l(r:p3rdm70-p3rlv70),197.20492553710938,0.0100629,0.0,1,1
35,45,46,new line.l(r:p3rdm72-p3rlv73),200.30873107910156,0.0163089,0.0,1,1
36,45,47,new line.l(r:p3rdm72-p3rlv74),201.1662139892578,0.00719576,0.0,1,1
37,45,48,new line.l(r:p3rdm71-p3rdm72),202.5481719970703,0.0475719,0.0,1,1
38,48,49,new line.l(r:p3rdm71-p3rlv71),204.01426696777344,0.028508300000000004,0.0,1,1
39,50,51,new line.l(r:p3rdt36lv-p3rlv64),205.47262573242188,0.00418044,0.0,1,1
40,52,53,new line.l(r:p3rdt37lv-p3rlv66),196.37933349609375,0.0613582,4.0,1,1
41,52,54,new line.l(r:p3rdm76-p3rdt37lv),196.0582733154297,0.0171925,0.0,1,1
42,54,55,new line.l(r:p3rdm76-p3rlv69),196.01344299316406,0.00997008,0.0,1,1
43,56,57,new line.l(r:p3rdt38lv-p3rlv67),223.1807403564453,0.001,0.0,1,1
44,58,59,new line.l(r:p3rdt39lv-p3rlv72),202.08999633789062,0.048886,0.0,1,1
45,60,61,new line.l(r:p3rdt40lv-p3rlv75),171.61695861816406,0.0383785,0.0,1,1
46,60,62,new line.l(r:p3rdt40lv-p3rlv76),171.64892578125,0.0382332,0.0,1,1
47,60,63,new line.l(r:p3rdt40lv-p3rlv77),171.83267211914062,0.039893000000000005,0.0,1,1
48,64,65,new line.l(r:p3rdt42lv-p3rlv79),170.48121643066406,0.0695001,0.0,1,1
49,64,66,new line.l(r:p3rdt42lv-p3rlv273),170.73428344726562,0.0134696,0.0,1,1
50,64,67,new line.l(r:p3rdt42lv-p3rlv274),170.67080688476562,0.0353526,0.0,1,1
51,68,69,new line.l(r:p3rdt65lv-p3rlv112),169.65304565429688,0.001,0.0,1,1
52,70,71,new line.l(r:p3rdt66lv-p3rlv113),168.9757080078125,0.0919213,0.0,1,1
53,70,72,new line.l(r:p3rdm120-p3rdt66lv),168.98965454101562,0.019588,0.0,1,1
54,70,74,new line.l(r:p3rdm121-p3rdt66lv),168.8791961669922,0.019578,0.0,1,1
55,72,73,new line.l(r:p3rdm120-p3rlv151),169.0644989013672,0.0691051,0.0,1,1
56,74,75,new line.l(r:p3rdm121-p3rlv158),168.78746032714844,0.05191110000000001,0.0,1,1
57,76,77,new line.l(r:p3rdt67lv-p3rlv114),170.63157653808594,0.0969167,0.0,1,1
58,76,78,new line.l(r:p3rdt67lv-p3rlv124),170.64906311035156,0.10335,0.0,1,1
59,76,79,new line.l(r:p3rdt67lv-p3rlv142),170.69940185546875,0.0560404,0.0,1,1
60,80,81,new line.l(r:p3rdt68lv-p3rlv128),169.8357696533203,0.0469224,0.0,1,1
61,80,82,new line.l(r:p3rdm125-p3rdt68lv),169.7456512451172,0.019588,0.0,1,1
62,82,83,new line.l(r:p3rdm125-p3rlv115),169.9051513671875,0.0473655,0.0,1,1
63,84,85,new line.l(r:p3rdt69lv-p3rlv116),171.55966186523438,0.0714783,0.0,1,1
64,84,86,new line.l(r:p3rdt69lv-p3rlv152),171.2064971923828,0.0208194,0.0,1,1
65,84,87,new line.l(r:p3rdm128-p3rdt69lv),171.1431884765625,0.019578,0.0,1,1
66,84,89,new line.l(r:p3rdm129-p3rdt69lv),171.05270385742188,0.019588,0.0,1,1
67,87,88,new line.l(r:p3rdm128-p3rlv120),171.44859313964844,0.0893744,0.0,1,1
68,89,90,new line.l(r:p3rdm129-p3rlv147),171.12765502929688,0.0577301,0.0,1,1
69,91,92,new line.l(r:p3rdt70lv-p3rlv117),169.5902862548828,0.0689837,0.0,1,1
70,91,93,new line.l(r:p3rdt70lv-p3rlv129),169.7455596923828,0.049381,0.0,1,1
71,91,94,new line.l(r:p3rdm133-p3rdt70lv),169.36083984375,0.019588,0.0,1,1
72,94,95,new line.l(r:p3rdm133-p3rlv155),169.5495147705078,0.0501841,0.0,1,1
73,96,97,new line.l(r:p3rdt71lv-p3rlv118),172.26686096191406,0.04165100000000001,0.0,1,1
74,96,98,new line.l(r:p3rdt71lv-p3rlv123),172.26686096191406,0.0421972,0.0,1,1
75,96,99,new line.l(r:p3rdt71lv-p3rlv143),172.3618927001953,0.0511537,0.0,1,1
76,96,100,new line.l(r:p3rdt71lv-p3rlv146),172.2770233154297,0.060663100000000005,0.0,1,1
77,96,101,new line.l(r:p3rdt71lv-p3rlv149),172.1468505859375,0.0213069,0.0,1,1
78,96,102,new line.l(r:p3rdm136-p3rdt71lv),171.98992919921875,0.0122942,0.0,1,1
79,102,103,new line.l(r:p3rdm136-p3rlv130),172.00770568847656,0.00805732,0.0,1,1
80,104,105,new line.l(r:p3rdt72lv-p3rlv119),169.12945556640625,0.0367539,0.0,1,1
81,104,106,new line.l(r:p3rdt72lv-p3rlv136),169.1533966064453,0.0367539,0.0,1,1
82,107,108,new line.l(r:p3rdt73lv-p3rlv121),168.1022491455078,0.0611437,0.0,1,1
83,109,110,new line.l(r:p3rdm143-p3rlv122),170.1851348876953,0.0440601,0.0,1,1
84,111,109,new line.l(r:p3rdm143-p3rdt74lv),170.24449157714844,0.039166,0.0,1,1
85,111,112,new line.l(r:p3rdm144-p3rdt74lv),170.42527770996094,0.0195877,0.0,1,1
86,112,113,new line.l(r:p3rdm144-p3rlv138),170.9708251953125,0.0476155,0.0,1,1
87,112,114,new line.l(r:p3rdm144-p3rdm145),170.59103393554688,0.019578,0.0,1,1
88,114,115,new line.l(r:p3rdm145-p3rlv150),170.96517944335938,0.0235511,0.0,1,1
89,116,117,new line.l(r:p3rdt75lv-p3rlv125),170.6011962890625,0.001,0.0,1,1
90,118,119,new line.l(r:p3rdt76lv-p3rlv126),169.9609375,0.0283752,0.0,1,1
91,118,120,new line.l(r:p3rdt76lv-p3rlv132),170.2434539794922,0.03274740000000001,0.0,1,1
92,118,121,new line.l(r:p3rdt76lv-p3rlv137),170.18458557128906,0.0044908,0.0,1,1
93,122,123,new line.l(r:p3rdt77lv-p3rlv133),170.6714324951172,0.0552275,0.0,1,1
94,122,124,new line.l(r:p3rdm150-p3rdt77lv),170.42527770996094,0.0195877,0.0,1,1
95,122,126,new line.l(r:p3rdm152-p3rdt77lv),170.62709045410156,0.039166,0.0,1,1
96,124,125,new line.l(r:p3rdm150-p3rlv127),170.52491760253906,0.0285548,0.0,1,1
97,126,127,new line.l(r:p3rdm152-p3rlv156),170.93133544921875,0.0211975,0.0,1,1
98,128,129,new line.l(r:p3rdt78lv-p3rlv131),167.0305938720703,0.055066,0.0,1,1
99,130,131,new line.l(r:p3rdt79lv-p3rlv134),169.162841796875,0.0355408,0.0,1,1
100,132,133,new line.l(r:p3rdt80lv-p3rlv135),170.17869567871094,0.0339405,0.0,1,1
101,134,135,new line.l(r:p3rdt81lv-p3rlv139),169.29930114746094,0.015572,0.0,1,1
102,134,136,new line.l(r:p3rdt81lv-p3rlv235),169.14041137695312,0.0182126,0.0,1,1
103,134,137,new line.l(r:p3rdt81lv-p3rlv241),169.3023681640625,0.0230863,0.0,1,1
104,134,138,new line.l(r:p3rdt81lv-p3rlv245),169.3023681640625,0.0239571,0.0,1,1
105,139,140,new line.l(r:p3rdt82lv-p3rlv144),171.4646453857422,0.001,0.0,1,1
106,141,142,new line.l(r:p3rdt83lv-p3rlv148),169.49951171875,0.0387442,0.0,1,1
107,143,144,new line.l(r:p3rdt84lv-p3rlv154),171.60775756835938,0.001,0.0,1,1
108,145,146,new line.l(r:p3rdt85lv-p3rlv157),168.46849060058594,0.0545134,0.0,1,1
109,147,148,new line.l(r:p3rdt104lv-p3rlv185),190.77598571777344,0.018428200000000002,0.0,1,1
110,149,150,new line.l(r:p3rdt105lv-p3rlv186),193.025146484375,0.0392436,0.0,1,1
111,151,152,new line.l(r:p3rdt106lv-p3rlv190),193.51040649414062,0.0129966,0.0,1,1
112,151,153,new line.l(r:p3rdm193-p3rdt106lv),193.5054168701172,0.0158685,0.0,1,1
113,151,156,new line.l(r:p3rdm196-p3rdt106lv),192.94869995117188,0.0158656,0.0,1,1
114,153,154,new line.l(r:p3rdm193-p3rlv187),193.79934692382812,0.013556000000000002,0.0,1,1
115,153,155,new line.l(r:p3rdm193-p3rlv188),193.4434356689453,0.005673,0.0,1,1
116,156,157,new line.l(r:p3rdm196-p3rlv192),192.84767150878906,0.0113656,0.0,1,1
117,158,159,new line.l(r:p3rdt107lv-p3rlv189),191.38751220703125,0.0403274,0.0,1,1
118,160,161,new line.l(r:p3rdt108lv-p3rlv199),197.34226989746094,0.0148475,0.0,1,1
119,160,162,new line.l(r:p3rdt108lv-p3rlv202),197.87974548339844,0.0129766,0.0,1,1
120,160,163,new line.l(r:p3rdm198-p3rdt108lv),195.26663208007812,0.103768,0.0,1,1
121,160,165,new line.l(r:p3rdm201-p3rdt108lv),197.93955993652344,0.029504700000000002,0.0,1,1
122,163,164,new line.l(r:p3rdm198-p3rlv191),194.5790252685547,0.0189705,0.0,1,1
123,165,166,new line.l(r:p3rdm201-p3rlv208),197.50259399414062,0.03542,0.0,1,1
124,167,168,new line.l(r:p3rdt109lv-p3rlv194),200.52142333984375,0.0444138,0.0,1,1
125,167,169,new line.l(r:p3rdt109lv-p3rlv201),200.67860412597656,0.0651934,0.0,1,1
126,167,170,new line.l(r:p3rdm202-p3rdt109lv),199.96368408203125,0.01904,0.0,1,1
127,170,171,new line.l(r:p3rdm202-p3rlv193),200.225830078125,0.0747837,0.0,1,1
128,172,173,new line.l(r:p3rdt110lv-p3rlv195),223.87368774414062,0.0868223,0.0,1,1
129,174,175,new line.l(r:p3rdt111lv-p3rlv196),198.95791625976562,0.023802600000000004,0.0,1,1
130,176,177,new line.l(r:p3rdt112lv-p3rlv197),202.53807067871094,0.0522764,0.0,1,1
131,176,178,new line.l(r:p3rdt112lv-p3rlv198),207.74978637695312,0.036571,0.0,1,1
132,179,180,new line.l(r:p3rdt114lv-p3rlv203),207.0700225830078,0.056043,0.0,1,1
133,179,181,new line.l(r:p3rdm211-p3rdt114lv),206.81959533691406,0.0166946,0.0,1,1
134,181,182,new line.l(r:p3rdm211-p3rlv204),206.62074279785156,0.037964700000000004,0.0,1,1
135,181,183,new line.l(r:p3rdm211-p3rdm212),206.10638427734375,0.0166885,0.0,1,1
136,183,184,new line.l(r:p3rdm212-p3rlv206),206.72979736328125,0.118441,0.0,1,1
137,185,186,new line.l(r:p3rdt115lv-p3rlv205),219.15145874023438,0.00837969,0.0,1,1
138,185,187,new line.l(r:p3rdt115lv-p3rlv207),219.16038513183594,0.00837969,0.0,1,1
139,188,189,new line.l(r:p3rdt117lv-p3rlv211),161.34857177734375,0.0158845,0.0,1,1
140,190,191,new line.l(r:p3rdt118lv-p3rlv212),161.60694885253906,0.00263638,0.0,1,1
141,192,193,new line.l(r:p3rdt119lv-p3rlv214),161.63705444335938,0.001,0.0,1,1
142,192,194,new line.l(r:p3rdm219-p3rdt119lv),161.7976837158203,0.0362992,0.0,1,1
143,194,195,new line.l(r:p3rdm219-p3rlv213),161.55471801757812,0.008336500000000002,0.0,1,1
144,194,196,new line.l(r:p3rdm219-p3rdm221),161.8173370361328,0.102921,0.0,1,1
145,196,197,new line.l(r:p3rdm221-p3rlv217),162.0885467529297,0.00708071,0.0,1,1
146,198,199,new line.l(r:p3rdt120lv-p3rlv215),160.9066925048828,0.007436800000000001,0.0,1,1
147,200,201,new line.l(r:p3rdt121lv-p3rlv216),161.221923828125,0.0163328,0.0,1,1
148,202,203,new line.l(r:p3rdt128lv-p3rlv230),231.42013549804688,0.00662999,0.0,1,1
149,202,204,new line.l(r:p3rdt128lv-p3rlv231),229.41712951660156,0.0212354,0.0,1,1
150,202,205,new line.l(r:p3rdt128lv-p3rlv232),231.42013549804688,0.0146493,0.0,1,1
151,206,207,new line.l(r:p3rdt129lv-p3rlv233),164.91632080078125,0.0139623,0.0,1,1
152,208,209,new line.l(r:p3rdt130lv-p3rlv234),167.48179626464844,0.001,0.0,1,1
153,210,211,new line.l(r:p3rdm241-p3rlv236),167.50653076171875,0.066876,0.0,1,1
154,212,210,new line.l(r:p3rdm241-p3rdt131lv),167.88165283203125,0.0198611,0.0,1,1
155,212,213,new line.l(r:p3rdm242-p3rdt131lv),167.81800842285156,0.0198512,0.0,1,1
156,213,214,new line.l(r:p3rdm242-p3rlv244),167.30545043945312,0.0952272,0.0,1,1
157,215,216,new line.l(r:p3rdt132lv-p3rlv237),163.98175048828125,0.0969935,0.0,1,1
158,217,218,new line.l(r:p3rdt133lv-p3rlv238),169.96871948242188,0.0488766,0.0,1,1
159,219,220,new line.l(r:p3rdt134lv-p3rlv239),164.2538604736328,0.0309557,0.0,1,1
160,219,221,new line.l(r:p3rdt134lv-p3rlv243),164.37718200683594,0.020665400000000004,0.0,1,1
161,219,222,new line.l(r:p3rdt134lv-p3rlv246),164.29859924316406,0.0148754,0.0,1,1
162,223,224,new line.l(r:p3rdt135lv-p3rlv240),169.1072540283203,0.0820018,0.0,1,1
163,225,226,new line.l(r:p3rdt136lv-p3rlv242),164.3683624267578,0.0915598,0.0,1,1
164,227,228,new line.l(r:p3rdt152lv-p3rlv275),170.5614471435547,0.0175893,0.0,1,1
165,229,230,new line.l(r:p3rdt153lv-p3rlv276),188.208984375,0.0557192,0.0,1,1
166,229,231,new line.l(r:p3rdt153lv-p3rlv277),188.63084411621094,0.0439522,0.0,1,1
167,229,232,new line.l(r:p3rdt153lv-p3rlv316),189.0067901611328,0.059797600000000006,0.0,1,1
168,229,233,new line.l(r:p3rdt153lv-p3rlv317),188.8756561279297,0.0333076,0.0,1,1
169,229,234,new line.l(r:p3rdt153lv-p3rlv325),188.6708221435547,0.00730632,0.0,1,1
170,235,236,new line.l(r:p3rdt154lv-p3rlv278),180.60508728027344,0.001,0.0,1,1
171,237,238,new line.l(r:p3rdt155lv-p3rlv279),225.90391540527344,0.0101819,0.0,1,1
172,237,239,new line.l(r:p3rdt155lv-p3rlv280),226.29920959472656,0.0101819,0.0,1,1
173,240,241,new line.l(r:p3rdt156lv-p3rlv281),222.62928771972656,0.0152426,0.0,1,1
174,240,242,new line.l(r:p3rdt156lv-p3rlv285),223.55870056152344,0.0152426,0.0,1,1
175,243,244,new line.l(r:p3rdt157lv-p3rlv282),215.990478515625,0.0676212,0.0,1,1
176,243,245,new line.l(r:p3rdt157lv-p3rlv284),222.14553833007812,0.0300277,0.0,1,1
177,243,246,new line.l(r:p3rdt157lv-p3rlv286),221.75997924804688,0.0502627,0.0,1,1
178,243,247,new line.l(r:p3rdt157lv-p3rlv287),219.5169677734375,0.00266027,0.0,1,1
