name,voltage,POF,coords,elevation,vegetation
p3rdt1052-p3rhs0_1247x,12.47,0,"(-121.83008107, 37.821935148)",457.1136779785156,4.0
p3rdt0lv,0.208,0,"(-121.75182362, 37.758260853)",215.70339965820312,0.0
p3rlv1,0.208,2,"(-121.7517164, 37.756639099)",208.11582946777344,0.0
p3rdt1lv,0.208,0,"(-121.7521671, 37.755853569)",206.07435607910156,0.0
p3rdt1lv-p3rlv2x,0.208,0,"(-121.75211518, 37.755829151)",205.7941131591797,0.0
p3rlv2,0.208,2,"(-121.75183529, 37.755877109)",205.80686950683594,0.0
p3rlv7,0.208,2,"(-121.75241564, 37.755793127)",206.16725158691406,0.0
p3rdt2lv,0.208,0,"(-121.75298968, 37.755850446)",206.5074920654297,0.0
p3rlv3,0.208,2,"(-121.75316532, 37.75576501)",206.96546936035156,0.0
p3rlv4,0.208,2,"(-121.75331317, 37.755748549)",207.58494567871094,0.0
p3rlv5,0.208,2,"(-121.75271285, 37.755670095)",206.0488739013672,0.0
p3rlv6,0.208,2,"(-121.75295119, 37.755672617)",206.3441619873047,0.0
p3rlv8,0.208,2,"(-121.75282332, 37.756527474)",208.61349487304688,0.0
p3rdt3lv,0.208,0,"(-121.76343274, 37.744493018)",172.2086181640625,0.0
p3rlv9,0.208,2,"(-121.76287585, 37.744565363)",172.04124450683594,0.0
p3rlv25,0.208,2,"(-121.76236429, 37.744614069)",171.79798889160156,0.0
p3rlv145,0.208,2,"(-121.76277804, 37.744540131)",172.1756591796875,0.0
p3rdm10,0.208,0,"(-121.76335666, 37.744318052)",171.6922149658203,0.0
p3rlv140,0.208,2,"(-121.76259635, 37.744310072)",171.5435028076172,0.0
p3rlv141,0.208,2,"(-121.76227786, 37.744351791)",171.36520385742188,0.0
p3rlv153,0.208,2,"(-121.76192652, 37.744321063)",171.26206970214844,0.0
p3rdt4lv,0.208,0,"(-121.76754421, 37.753011334)",183.59521484375,0.0
p3rlv10,0.208,2,"(-121.7675236, 37.753122104)",183.99961853027344,0.0
p3rlv12,0.208,2,"(-121.76780823, 37.753071004)",183.6971435546875,0.0
p3rlv14,0.208,2,"(-121.76729766, 37.753056651)",184.1573028564453,0.0
p3rlv271,0.208,2,"(-121.76779254, 37.75333221)",184.37429809570312,0.0
p3rdt6lv,0.208,0,"(-121.76994882, 37.745955359)",177.83554077148438,0.0
p3rlv13,0.208,2,"(-121.76872185, 37.745888372)",176.79281616210938,0.0
p3rdm20,0.208,0,"(-121.76989788, 37.746153011)",178.19703674316406,0.0
p3rlv17,0.208,2,"(-121.76893328, 37.746142939)",177.33340454101562,0.0
p3rlv28,0.208,2,"(-121.76867287, 37.746104167)",177.18402099609375,0.0
p3rdt10lv,0.208,0,"(-121.76870897, 37.746504995)",177.3296661376953,0.0
p3rlv19,0.208,2,"(-121.76875901, 37.746519639)",177.3296661376953,0.0
p3rdt11lv,0.208,0,"(-121.76842407, 37.74588915)",176.95973205566406,0.0
p3rlv20,0.208,2,"(-121.76838221, 37.745862924)",176.95973205566406,0.0
p3rdt12lv,0.208,0,"(-121.76327458, 37.744503394)",171.81549072265625,0.0
p3rlv21,0.208,2,"(-121.76371365, 37.744691321)",172.8782501220703,0.0
p3rdt16lv,0.208,0,"(-121.7675375, 37.752731868)",182.76055908203125,0.0
p3rlv27,0.208,2,"(-121.76730379, 37.752687193)",183.257080078125,0.0
p3rdt35lv,0.208,0,"(-121.79090325, 37.728008492)",199.52476501464844,0.0
p3rlv63,0.208,2,"(-121.79084761, 37.728181997)",201.64471435546875,0.0
p3rlv65,0.208,2,"(-121.7908968, 37.727948169)",199.44041442871094,0.0
p3rlv68,0.208,2,"(-121.79061909, 37.728278794)",203.4327850341797,0.0
p3rdm70,0.208,0,"(-121.7905803, 37.727872819)",197.18521118164062,0.0
p3rlv70,0.208,2,"(-121.79060446, 37.727782939)",197.20492553710938,0.0
p3rdm72,0.208,0,"(-121.79107584, 37.728103223)",200.62757873535156,0.0
p3rlv73,0.208,2,"(-121.79091583, 37.728173684)",201.64471435546875,0.0
p3rlv74,0.208,2,"(-121.79115541, 37.728095026)",201.1662139892578,0.0
p3rdm71,0.208,0,"(-121.79149123, 37.728377867)",204.707763671875,0.0
p3rlv71,0.208,2,"(-121.79172108, 37.728199967)",203.6558074951172,0.0
p3rdt36lv,0.208,0,"(-121.79162189, 37.728475514)",205.47262573242188,0.0
p3rlv64,0.208,2,"(-121.79159173, 37.728478038)",205.47262573242188,0.0
p3rdt37lv,0.208,0,"(-121.79040785, 37.727769076)",196.4091033935547,0.0
p3rlv66,0.208,2,"(-121.78999567, 37.728236344)",202.07826232910156,8.0
p3rdm76,0.208,0,"(-121.79024243, 37.727716134)",196.01344299316406,0.0
p3rlv69,0.208,2,"(-121.79025231, 37.727806364)",196.00897216796875,0.0
p3rdt38lv,0.208,0,"(-121.79188326, 37.729926965)",223.1807403564453,0.0
p3rlv67,0.208,2,"(-121.79193329, 37.729941599)",223.1807403564453,0.0
p3rdt39lv,0.208,0,"(-121.7907529, 37.727967551)",199.06784057617188,0.0
p3rlv72,0.208,2,"(-121.79044056, 37.728333871)",203.34075927734375,0.0
p3rdt40lv,0.208,0,"(-121.77778964, 37.732595949)",172.00506591796875,0.0
p3rlv75,0.208,2,"(-121.77775361, 37.732264935)",171.5262451171875,0.0
p3rlv76,0.208,2,"(-121.77741583, 37.732793186)",171.56118774414062,0.0
p3rlv77,0.208,2,"(-121.77819125, 37.73280406)",171.82435607910156,0.0
p3rdt42lv,0.208,0,"(-121.77321081, 37.7363698)",170.73428344726562,0.0
p3rlv79,0.208,2,"(-121.77316791, 37.73576833)",170.31991577148438,0.0
p3rlv273,0.208,2,"(-121.77314809, 37.736281852)",170.60655212402344,0.0
p3rlv274,0.208,2,"(-121.77315151, 37.736074594)",170.48121643066406,0.0
p3rdt65lv,0.208,0,"(-121.76215309, 37.741461273)",169.65304565429688,0.0
p3rlv112,0.208,2,"(-121.76220313, 37.74147592)",169.65304565429688,0.0
p3rdt66lv,0.208,0,"(-121.76327304, 37.740240573)",168.95054626464844,0.0
p3rlv113,0.208,2,"(-121.76223237, 37.740268532)",168.756591796875,0.0
p3rdm120,0.208,0,"(-121.76323746, 37.740486422)",169.08499145507812,0.0
p3rlv151,0.208,2,"(-121.76249125, 37.740397429)",168.9104461669922,0.0
p3rdm121,0.208,0,"(-121.76326827, 37.740081126)",168.81204223632812,0.0
p3rlv158,0.208,2,"(-121.76267806, 37.740083944)",168.8040008544922,0.0
p3rdt67lv,0.208,0,"(-121.76988403, 37.73903213)",171.173828125,0.0
p3rlv114,0.208,2,"(-121.76883247, 37.738973902)",170.3789520263672,0.0
p3rlv124,0.208,2,"(-121.76876662, 37.739075187)",170.547119140625,0.0
p3rlv142,0.208,2,"(-121.76930098, 37.739017679)",170.64906311035156,0.0
p3rdt68lv,0.208,0,"(-121.76329669, 37.741337031)",169.7052764892578,0.0
p3rlv128,0.208,2,"(-121.76276009, 37.741292515)",169.72943115234375,0.0
p3rdm125,0.208,0,"(-121.76330146, 37.741496478)",169.780029296875,0.0
p3rlv115,0.208,2,"(-121.76275694, 37.74148175)",169.77264404296875,0.0
p3rdt69lv,0.208,0,"(-121.76329194, 37.743455944)",171.09487915039062,0.0
